{'id': 'RBf68jNcrhE8xM50fCudcQ==', 'id_enc': 'p', 'name': 'Marvel', 'url_name': 'marvel', 'logo': '/logo/p/MQAyADAAXwAxAA==', 'logo_small': '/logo/p/NAAwAF8AMQA=', 'title_count': 7143, 'imprints': ['JQGsHwiBQ0Bcen6e5GiyBQ==', 'C+lwlrEwvyQkNDq2IRxpcw==', 'bSl5MMm8uAstp5mOd9FcfA==', 'Hd25zgK3CW8NVSmVreU9Tg==', 'MtwoOJdXyuMa7LtDzxUZJw==', 'UuNc6PQWLR5m90Eb4T8Y0Q==', 'Y6GamijI+sUIBT0jpoP7Yg==', 'zBOhG9yoE/Il0l0mRp0ZZA==', 'TLfqi3nYcbSYI0dqK0t9nQ==', '4X59BXOZ5wi/WDhhTMh3fA==', 'F5pY5QcTH0ik1XM7kss4HQ==', 'okPOXCZsIZRYcb+h8c+uvg==', '/+VwM5kIVbUMetzBWxjKqw==', 'Y1F4NCgMqdPKUVnfdhE15g==', 's1rBwMLH3m78bcD6xcp84w==', 'GIU6C99ovRp+4BEhww137w==', '4dFroxoYIfDo0rMt5oP7Uw==', 'HxK7qEX+HMYj4Vlbu3qaXw==', 'PfSGk0XFOQZzXJRG49qofw==']}
{'id': 'tFfaFRnwiV6WBRiEfK8cnA==', 'id_enc': 's', 'name': 'DC', 'url_name': 'dc', 'logo': '/logo/s/MQAyADAAXwAyAA==', 'logo_small': '/logo/s/NAAwAF8AMgA=', 'title_count': 4968, 'imprints': ['JYxA9bvfXj+EfGyaDR9Vig==', 'K1S6BRjEeVuymsb+qnrP0g==', 'ehO8NPa802tAH7m2RZ1fEg==', 'DhQgrP8MciVXKooPHYOscA==', 'M+rke/zTBILJg6ILFE9rjw==', 'Y30InBexjrC1PguzAKAcew==', '0IuuZ1dK2byGvlaupEonPA==', 'DmdpOMk0FJ+XE5mV48Mcmg==', 'wh2U0Ck6oOYqKyR1d6ttxg==', 'ocWpjluqVPpaVj/3tLwN2w==', 'c/ppUJtIy8pAKd0hv6q0sA==', 'gFWz+MdLU1WsfBRgzf4FgA==', 'fk+jY4Ez1CbmBvy7gIprHg==', 'MQdPA+chKVw6EZGEemRR4g==', 'vyX8dKcZd0jKyU84TJkDxg==']}
{'id': '8RszR8h9AC9iu71mHUCAWA==', 'id_enc': 'r', 'name': 'Image', 'url_name': 'image', 'logo': '/logo/r/MQAyADAAXwAzAA==', 'logo_small': '/logo/r/NAAwAF8AMwA=', 'title_count': 2562, 'imprints': ['U/ZmY1gjIUtu0BZ7gjomWA==', 'sTbfcZkfJmHgM5zWUBTdkQ==', 'whqHfTP+AJ0x/XR+SU1LjA==']}
{'id': 'FQDZuDVluQzlhH+fXYFLRA==', 'id_enc': 'u', 'name': 'Dark Horse', 'url_name': 'dark-horse', 'logo': '/logo/u/MQAyADAAXwA0AA==', 'logo_small': '/logo/u/NAAwAF8ANAA=', 'title_count': 2787, 'imprints': ['lkCYJMA99ZJsEtTKf3DX4w==', 'nvEsWryCe1X8bUvC8uTUTA==', 'RuUDGGa9dU8PmwT5asoSYw==', '2vR/Fj4U95PT3GeThvTJqQ==', 'VXIIGjE4VbcnMz5nWOBsWg==']}
{'id': 'JQGsHwiBQ0Bcen6e5GiyBQ==', 'id_enc': 't', 'name': 'Malibu', 'url_name': 'malibu', 'logo': 'https://file.ac/tGhG_7i71es/MQAyADAAXwA1AA==.jpg', 'logo_small': 'https://file.ac/_mQf9CJ_ujI/NAAwAF8ANQA=.jpg', 'title_count': 92, 'imprints': ['o5b80rKm4i6ATL089YbJCg==', 'o1+3TMN9dqTL0HV9AHSQjw==', 'e/nHfzqo2xPXud0w1nkAWA==', 'No2+RiKzgOYyq1QK6viSZA==', 'F+omy7t1MNX8njaF4O2PiQ==', 'VRWqmYCznoyyTD672w7E+g==', 'qohIBBbu5+6InjL83LdT8Q==', 'himuQ7G0lu0qNhSLYAyszQ==']}
{'id': 'aR3ephDGmhIPb0422CNNfg==', 'id_enc': 'skvw', 'name': 'Boom! Studios', 'url_name': 'boom-studios', 'logo': '/logo/skvw/MQAyADAAXwAyADEANwA2AA==', 'logo_small': '/logo/skvw/NAAwAF8AMgAxADcANgA=', 'title_count': 581, 'imprints': ['KCB3gzI9WDS2srucsuK3lA==', 'BhS7Brk+MicZvcL5XqH81Q==', 'QRC8Iqm3w/UMG0C9TrG+3Q==', 'gRxch/VcACDzH8oAZ4M+2A==']}
{'id': 'm0bvWNcYOXg0Vf9vQ3A9fw==', 'id_enc': 'v', 'name': 'Topps', 'url_name': 'topps', 'logo': 'https://file.ac/LkmJJmmjxmQ/MQAyADAAXwA3AA==.jpg', 'logo_small': 'https://file.ac/4B_EPpHBgBA/NAAwAF8ANwA=.jpg', 'title_count': 75, 'imprints': []}
{'id': 'nIjh6Y/ifSmrg2IqymhAKQ==', 'id_enc': 'thus', 'name': 'Reading With Pictures', 'url_name': 'reading-with-pictures', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'DYMoa8IcRm5HXJjWPqJ5nQ==', 'id_enc': 'ynv', 'name': 'Real', 'url_name': 'real', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ewU7wB1pk0Czxo1wIgsgog==', 'id_enc': 'tisq', 'name': 'Real Comet Press', 'url_name': 'real-comet-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'rK2uza6aoI/PLwz1AtIQzw==', 'id_enc': 'rhsq', 'name': 'Real Deal Productions', 'url_name': 'real-deal-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'qR0rK1faTwapqW7yhsx20g==', 'id_enc': 'uowr', 'name': 'Real Gone Girl Studios', 'url_name': 'real-gone-girl-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '2TMXIeM54jK0u54DypbS0A==', 'id_enc': 'ripx', 'name': 'Real Time', 'url_name': 'real-time', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'C8wFTJXupEC/3J40Q71dfA==', 'id_enc': 'wort', 'name': 'Realbuzz Studios', 'url_name': 'realbuzz-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'rKYw8A/4zxwIJyfhatxRlw==', 'id_enc': 'yhu', 'name': 'Realistic Publications', 'url_name': 'realistic-publications', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 16, 'imprints': []}
{'id': '7Zo3f6WqawPmSnK6/YB4nw==', 'id_enc': 'wly', 'name': 'Realm Press', 'url_name': 'realm-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 11, 'imprints': []}
{'id': 'YnHFgKTuHLynAZK9kMNpQA==', 'id_enc': 'tivq', 'name': 'Reasonably Priced Comics', 'url_name': 'reasonably-priced-comics', 'logo': '/logo/tivq/MQAyADAAXwA1ADMANwAwAA==', 'logo_small': '/logo/tivq/NAAwAF8ANQAzADcAMAA=', 'title_count': 2, 'imprints': []}
{'id': '8KFPj+INh/blQT/kM04sXA==', 'id_enc': 'untu', 'name': 'Rebel Sidekick', 'url_name': 'rebel-sidekick', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'hQN1Lxw4/c65/hyI25ZaSg==', 'id_enc': 'ris', 'name': 'Rebel Studios', 'url_name': 'rebel-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 14, 'imprints': []}
{'id': 'iNuTyekNi6Vpm4jiUeL/oA==', 'id_enc': 'sjr', 'name': 'Rebellion', 'url_name': 'rebellion', 'logo': 'https://file.ac/IYvmEOmu1ew/MQAyADAAXwAyADAAMwA=.jpg', 'logo_small': 'https://file.ac/raN74jh2jUU/NAAwAF8AMgAwADMA.jpg', 'title_count': 365, 'imprints': ['Y4Z1AG2mim0MtCKlezP1+g==']}
{'id': 'bboFfbD3LcQFP+1YOUO8jw==', 'id_enc': 'sbpu', 'name': 'Recent Future Productions', 'url_name': 'recent-future-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '1ocxfuCHpoSUyjWfaRG4uQ==', 'id_enc': 'ukvt', 'name': 'Reckitt & Colman', 'url_name': 'reckitt-colman', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 't1pVCzZJkJ5Kqz5RdIFIfw==', 'id_enc': 'wjrt', 'name': 'Reckless Sidekick Productions', 'url_name': 'reckless-sidekick-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'c0mF6AZIKYVncgEj/AETBA==', 'id_enc': 'poxs', 'name': 'Record (Brazil)', 'url_name': 'record-brazil', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '/khixSLTt0FsMVWTUIO1zg==', 'id_enc': 'sbpr', 'name': 'Recueil Bd', 'url_name': 'recueil-bd', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'D/4LGzN9e/VSqjG/4YSf2A==', 'id_enc': 'rmvr', 'name': 'Red 5', 'url_name': 'red-5', 'logo': 'https://file.ac/u9wYfNbA4qg/MQAyADAAXwAzADcANwAzAA==.jpg', 'logo_small': 'https://file.ac/eJ8MuRZCcY4/NAAwAF8AMwA3ADcAMwA=.jpg', 'title_count': 70, 'imprints': ['Xmeqq7UCjiX7I5COUAZ9UQ==']}
{'id': 'nBkQC0+Sln44aj03UnfV8Q==', 'id_enc': 'phqy', 'name': 'Red Anvil', 'url_name': 'red-anvil', 'logo': '/logo/phqy/MQAyADAAXwAxADIAMAA4AA==', 'logo_small': '/logo/phqy/NAAwAF8AMQAyADAAOAA=', 'title_count': 13, 'imprints': []}
{'id': 'H4YxbTJTJgaBlEJ5/WsErQ==', 'id_enc': 'plsr', 'name': 'Red Bullet', 'url_name': 'red-bullet', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'RUuVFg6fx3kg3D+tlQKjtQ==', 'id_enc': 'pmqr', 'name': 'Red Cape', 'url_name': 'red-cape', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'FvbN0E2k5c8VAoheJ9gZxw==', 'id_enc': 'wivs', 'name': 'Red Circle', 'url_name': 'red-circle', 'logo': '/logo/wivs/MQAyADAAXwA2ADMANwAyAA==', 'logo_small': '/logo/wivs/NAAwAF8ANgAzADcAMgA=', 'title_count': 16, 'imprints': []}
{'id': 'oJCrlDpUWxhnDlypj4e0Sw==', 'id_enc': 'tbwp', 'name': 'Red Circle Press', 'url_name': 'red-circle-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'I/G+sK5a04R2q9+WmjRL8A==', 'id_enc': 'skyv', 'name': 'Red Eagle', 'url_name': 'red-eagle', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'idz4Gwg0KOOchHQ7cJ2F4g==', 'id_enc': 'wbs', 'name': 'Red Eye Press', 'url_name': 'red-eye-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': 'oZu3P+dKaMZQlg6EepBp9Q==', 'id_enc': 'rbsv', 'name': 'Red Feather', 'url_name': 'red-feather', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'gGeMkmFmFOTmwZ5c4CmkbQ==', 'id_enc': 'tkur', 'name': 'Red Frog Publishing', 'url_name': 'red-frog-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'lj1pyj/RJ9MJA/8YIztfLg==', 'id_enc': 'plut', 'name': 'Red Giant Productions', 'url_name': 'red-giant-productions', 'logo': '/logo/plut/MQAyADAAXwAxADYANAA1AA==', 'logo_small': '/logo/plut/NAAwAF8AMQA2ADQANQA=', 'title_count': 19, 'imprints': ['7czpywJcAXWzh34ih1xMMQ==']}
{'id': 'Wn6zqsu006NWAWjnLfJAEw==', 'id_enc': 'ubyv', 'name': 'Red Handed Comics', 'url_name': 'red-handed-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'VvqI6WYoxYj7HCqZHBwO1Q==', 'id_enc': 'unrp', 'name': 'Red Hills Productions', 'url_name': 'red-hills-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '44Ugd9GTDI5Xop+DYTHGZA==', 'id_enc': 'uoqv', 'name': 'Red Ink', 'url_name': 'red-ink', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'RLM/EwPkAtylM3zGxHTIwg==', 'id_enc': 'wmwv', 'name': 'Red Lightning', 'url_name': 'red-lightning', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'mZWRb3W/jxrO11o/FAwdug==', 'id_enc': 'tkp', 'name': 'Red Menace', 'url_name': 'red-menace', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'Kk74txAJU9jzoXbprybitg==', 'id_enc': 'pkqp', 'name': 'Red Orb Entertainment', 'url_name': 'red-orb-entertainment', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'DQjXHxc7fsM2x/LFZJ1BDw==', 'id_enc': 'pjyp', 'name': 'Red Robot Productions', 'url_name': 'red-robot-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'bOC91GtU+5LwZZfdwh/U/g==', 'id_enc': 'rcvr', 'name': 'Red Ryder Enterprizes', 'url_name': 'red-ryder-enterprizes', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Naj8AP+C4zawFAWyYthZjg==', 'id_enc': 'wjsp', 'name': 'Red Stylo Media', 'url_name': 'red-stylo-media', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'kmqw8gPmRInnrs+iu801ow==', 'id_enc': 'scp', 'name': 'Red Sun Productions', 'url_name': 'red-sun-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'euLR+I9+SZsKDJZ+ceU95A==', 'id_enc': 'wcq', 'name': 'Red Top Comics', 'url_name': 'red-top-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 8, 'imprints': []}
{'id': 'GyN4Dksg5dGc2q0f83Mqdg==', 'id_enc': 'piqv', 'name': 'Redan', 'url_name': 'redan', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 10, 'imprints': []}
{'id': 'VUYn9Q94fPCyceDhttIh0A==', 'id_enc': 'tjww', 'name': 'Redbeard Comics', 'url_name': 'redbeard-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '72kdzLXhSGFZtYoRL3RGJw==', 'id_enc': 'unrw', 'name': 'Redbud Studios', 'url_name': 'redbud-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': '3QWqGxYaZJ7402QPAZkD7A==', 'id_enc': 'sju', 'name': 'Redlight Manga', 'url_name': 'redlight-manga', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 8, 'imprints': []}
{'id': 'TICJJIEboagzv0HuoIDrgA==', 'id_enc': 'ynu', 'name': 'Redline', 'url_name': 'redline', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'FTTF1OcrvetjZStNcdD1nw==', 'id_enc': 'tbqu', 'name': 'Redstone', 'url_name': 'redstone', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'S+K2LTRQK7bzTKt/DGuirg==', 'id_enc': 'tmpr', 'name': 'Redzonegirls', 'url_name': 'redzonegirls', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'kBwUcBkrReh9w5XmDAHkgw==', 'id_enc': 'plvw', 'name': 'Reed Press', 'url_name': 'reed-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': '7rhvJ5haFpfj7lyyMtL93g==', 'id_enc': 'povu', 'name': 'Reflux', 'url_name': 'reflux', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'wYDHvFu589+GmQy/TqClJw==', 'id_enc': 'umqv', 'name': 'Regal', 'url_name': 'regal', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': '9lz6QJLgwKA/uuiGS5riIQ==', 'id_enc': 'rjwy', 'name': 'Regan Books', 'url_name': 'regan-books', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'x4DksD5j+6KaOoWvJwDQ8A==', 'id_enc': 'topu', 'name': 'Regentenverlag', 'url_name': 'regentenverlag', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '4Dbc5xXtIv6trIjhLsDtww==', 'id_enc': 'rmrv', 'name': 'Register And Tribune Syndicate', 'url_name': 'register-and-tribune-syndicate', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'sY2O4sN/PFofLam/8BBgQw==', 'id_enc': 'wop', 'name': 'Regor Company', 'url_name': 'regor-company', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'VMfKKbCtlJVgKZ0CLgxG8g==', 'id_enc': 'povt', 'name': 'Rehab25.Net', 'url_name': 'rehab25net', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'E6zLDq2ptlGwxUtIFVYN8w==', 'id_enc': 'umpq', 'name': 'Reigate Pty Ltd', 'url_name': 'reigate-pty-ltd', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': '+m9bMflZQox+5QEMF+BCjw==', 'id_enc': 'pnyx', 'name': 'Reilly And Lee', 'url_name': 'reilly-and-lee', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ORehB/skhSnyTTZaTYrN8Q==', 'id_enc': 'tbyt', 'name': 'Reiner Feest', 'url_name': 'reiner-feest', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 16, 'imprints': []}
{'id': 'qNbVSuWVr/sHfpL6WxRGvA==', 'id_enc': 'wlqw', 'name': 'Reiner Feest Verlag', 'url_name': 'reiner-feest-verlag', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 21, 'imprints': []}
{'id': 'F3KXg5vVF4hXafEUZyFdOA==', 'id_enc': 'tivs', 'name': 'Rejena Smiley', 'url_name': 'rejena-smiley', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'YPsLRRGGUSe5RKftBSpJlA==', 'id_enc': 'piqw', 'name': 'Relentless Comics', 'url_name': 'relentless-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'M/5UVukcnqt6WI/cm2kQRg==', 'id_enc': 'uctw', 'name': 'Reliant Publishing', 'url_name': 'reliant-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'QE/Mq+HDJpl2N02xzzglOg==', 'id_enc': 'tkwv', 'name': 'Reload Comics', 'url_name': 'reload-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'H/y/9ooYrlDfCdTvqLQcJQ==', 'id_enc': 'rcv', 'name': 'Remington Arms Company', 'url_name': 'remington-arms-company', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'YVSmjTfGbJzfAk5oZPDnPQ==', 'id_enc': 'scs', 'name': 'Renaissance Press', 'url_name': 'renaissance-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 7, 'imprints': []}
{'id': 'EA9tOcuP//xrDu6WlvSKtA==', 'id_enc': 'tnvw', 'name': 'Renderwrx Productions', 'url_name': 'renderwrx-productions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 4, 'imprints': []}
{'id': 'PO8AgWc5fvGWAaiReiQK9w==', 'id_enc': 'tlys', 'name': 'Renegade Arts Entertainment', 'url_name': 'renegade-arts-entertainment', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 35, 'imprints': []}
{'id': 'vk7+5RB4wbYNgAGhVbm3MA==', 'id_enc': 'yi', 'name': 'Renegade Press', 'url_name': 'renegade-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 47, 'imprints': []}
{'id': '30fHlHtZz+X1jKXgVhGo9A==', 'id_enc': 'pbtq', 'name': 'Reney Editions', 'url_name': 'reney-editions', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'ZTi2kVorSOhE8rltZZ+lig==', 'id_enc': 'ucwt', 'name': 'Rentnarb Studios', 'url_name': 'rentnarb-studios', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'KwQomZGF6V33vTYjmhMGpA==', 'id_enc': 'ripv', 'name': 'Reoccurring Images Publishing Group', 'url_name': 'reoccurring-images-publishing-group', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'KWdpZNmRA5bLlLl+yAohdg==', 'id_enc': 'sovt', 'name': 'Repercussion Comics', 'url_name': 'repercussion-comics', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 7, 'imprints': []}
{'id': 'eJJJdv+OlQviZEAibU8kdA==', 'id_enc': 'pnut', 'name': 'Repressed Press', 'url_name': 'repressed-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'KGBnoPUIcjezA/iioytC2A==', 'id_enc': 'vos', 'name': 'Reprodukt', 'url_name': 'reprodukt', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'Ddph0ejWizt+jtcLM1SAww==', 'id_enc': 'tnys', 'name': 'Resolution', 'url_name': 'resolution', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': '1Sq8hTybObhdNcYm0mv0lQ==', 'id_enc': 'wopp', 'name': 'Restless Books', 'url_name': 'restless-books', 'logo': '/logo/wopp/MQAyADAAXwA2ADUAMQAxAA==', 'logo_small': '/logo/wopp/NAAwAF8ANgA1ADEAMQA=', 'title_count': 1, 'imprints': []}
{'id': '68JjgwljDTjtbsxo5nNleQ==', 'id_enc': 'unuv', 'name': 'Restless Muse Press', 'url_name': 'restless-muse-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': '8cwLhE2i7NqijclxKozxxQ==', 'id_enc': 'pctw', 'name': 'Reston Publishing Co.', 'url_name': 'reston-publishing-co', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'nWNXIYnQo0yJmzefmP0DxA==', 'id_enc': 'pcuq', 'name': 'Retrografix', 'url_name': 'retrografix', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'AWZjMN/rFh2IL1q74hNLtg==', 'id_enc': 'ujpy', 'name': 'Reubens', 'url_name': 'reubens', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Pc4tfYwOsphjXfptuPKZIQ==', 'id_enc': 'sbps', 'name': 'Reveen', 'url_name': 'reveen', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'pZKsFUIshVE7JVc6U5acNw==', 'id_enc': 'rkpw', 'name': 'Revival Fires/Tim Todd Ministries', 'url_name': 'revival-firestim-todd-ministries', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'Wc+49MbuvtM62FbYq7klPw==', 'id_enc': 'wkss', 'name': 'Revival House Press', 'url_name': 'revival-house-press', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 5, 'imprints': []}
{'id': 'ernP5aDCdUhYsQoTNYvKKQ==', 'id_enc': 'slty', 'name': 'Revolution', 'url_name': 'revolution', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 2, 'imprints': []}
{'id': 'JMRd5fAb6TAjiwrwlY3l4g==', 'id_enc': 'yb', 'name': 'Revolutionary', 'url_name': 'revolutionary', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 33, 'imprints': []}
{'id': 'JQ6u+nVaeXUHfJSRrm4/kA==', 'id_enc': 'uorx', 'name': 'Rex Publishing', 'url_name': 'rex-publishing', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 3, 'imprints': []}
{'id': 'jOtlKtMNOI0gGwunGFQALw==', 'id_enc': 'ujyu', 'name': 'Reynand', 'url_name': 'reynand', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'CB7KKXL/n6ASpEQeVejr3g==', 'id_enc': 'tkwt', 'name': 'Reynolds & Hearn', 'url_name': 'reynolds-hearn', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'AlYv9mXaZoL4spOpTuhU8w==', 'id_enc': 'pbxx', 'name': 'Rheem Water Heating', 'url_name': 'rheem-water-heating', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
{'id': 'pub37Uf4UBHeQGjLhIt6fw==', 'id_enc': 'snsw', 'name': 'Rhino Records', 'url_name': 'rhino-records', 'logo': '/img/spacer.gif', 'logo_small': '/img/spacer.gif', 'title_count': 1, 'imprints': []}
